case,strategy,gpu,problem_size,steps,median_us,min_us,max_us,overhead_pct
Heat2D,CUDA_Sync,NVIDIA A100 80GB PCIe,128x128,2000,12.66,,,50.8
Heat2D,CUDA_Async,NVIDIA A100 80GB PCIe,128x128,2000,6.23,,,0.0
Heat2D,CUDA_Graph,NVIDIA A100 80GB PCIe,128x128,2000,3.58,,,0.0
Heat2D,CUDA_Persistent,NVIDIA A100 80GB PCIe,128x128,2000,3.41,,,0.0
Heat2D,CUDA_Sync,NVIDIA A100 80GB PCIe,256x256,1000,14.01,,,45.3
Heat2D,CUDA_Async,NVIDIA A100 80GB PCIe,256x256,1000,7.66,,,0.0
Heat2D,CUDA_Graph,NVIDIA A100 80GB PCIe,256x256,1000,4.89,,,0.0
Heat2D,CUDA_Persistent,NVIDIA A100 80GB PCIe,256x256,1000,5.73,,,0.0
Heat2D,CUDA_Sync,NVIDIA A100 80GB PCIe,512x512,1000,19.74,,,32.6
Heat2D,CUDA_Async,NVIDIA A100 80GB PCIe,512x512,1000,13.31,,,0.0
Heat2D,CUDA_Graph,NVIDIA A100 80GB PCIe,512x512,1000,10.72,,,0.0
Heat2D,CUDA_Persistent,NVIDIA A100 80GB PCIe,512x512,1000,N/A,,,
Heat2D,CUDA_Sync,NVIDIA A100 80GB PCIe,1024x1024,500,39.33,,,16.4
Heat2D,CUDA_Async,NVIDIA A100 80GB PCIe,1024x1024,500,32.88,,,0.0
Heat2D,CUDA_Graph,NVIDIA A100 80GB PCIe,1024x1024,500,30.42,,,0.0
Heat2D,CUDA_Persistent,NVIDIA A100 80GB PCIe,1024x1024,500,N/A,,,
Heat2D,CUDA_Sync,NVIDIA A100 80GB PCIe,2048x2048,200,122.88,,,5.4
Heat2D,CUDA_Async,NVIDIA A100 80GB PCIe,2048x2048,200,116.24,,,0.0
Heat2D,CUDA_Graph,NVIDIA A100 80GB PCIe,2048x2048,200,113.29,,,0.0
Heat2D,CUDA_Persistent,NVIDIA A100 80GB PCIe,2048x2048,200,N/A,,,
GrayScott,CUDA_Sync,NVIDIA A100 80GB PCIe,128x128,2000,16.16,,,37.8
GrayScott,CUDA_Async,NVIDIA A100 80GB PCIe,128x128,2000,10.05,,,0.0
GrayScott,CUDA_Graph,NVIDIA A100 80GB PCIe,128x128,2000,5.69,,,0.0
GrayScott,CUDA_Persistent,NVIDIA A100 80GB PCIe,128x128,2000,4.48,,,0.0
GrayScott,CUDA_Sync,NVIDIA A100 80GB PCIe,256x256,1000,19.31,,,34.9
GrayScott,CUDA_Async,NVIDIA A100 80GB PCIe,256x256,1000,12.58,,,0.0
GrayScott,CUDA_Graph,NVIDIA A100 80GB PCIe,256x256,1000,8.74,,,0.0
GrayScott,CUDA_Persistent,NVIDIA A100 80GB PCIe,256x256,1000,8.77,,,0.0
GrayScott,CUDA_Sync,NVIDIA A100 80GB PCIe,512x512,500,31.71,,,20.6
GrayScott,CUDA_Async,NVIDIA A100 80GB PCIe,512x512,500,25.17,,,0.0
GrayScott,CUDA_Graph,NVIDIA A100 80GB PCIe,512x512,500,20.59,,,0.0
GrayScott,CUDA_Persistent,NVIDIA A100 80GB PCIe,512x512,500,N/A,,,
GrayScott,CUDA_Sync,NVIDIA A100 80GB PCIe,1024x1024,200,72.26,,,9.2
GrayScott,CUDA_Async,NVIDIA A100 80GB PCIe,1024x1024,200,65.59,,,0.0
GrayScott,CUDA_Graph,NVIDIA A100 80GB PCIe,1024x1024,200,61.92,,,0.0
GrayScott,CUDA_Persistent,NVIDIA A100 80GB PCIe,1024x1024,200,N/A,,,
Jacobi2D,CUDA_Sync,NVIDIA A100 80GB PCIe,256,100,13.97,,,45.8
Jacobi2D,CUDA_Async,NVIDIA A100 80GB PCIe,256,100,7.60,,,0.4
Jacobi2D,CUDA_Graph,NVIDIA A100 80GB PCIe,256,100,4.77,,,0.0
Jacobi2D,CUDA_Persistent,NVIDIA A100 80GB PCIe,256,100,5.61,,,0.0
Jacobi2D,CUDA_Sync,NVIDIA A100 80GB PCIe,4096,100,397.39,,,1.7
Jacobi2D,CUDA_Async,NVIDIA A100 80GB PCIe,4096,100,390.83,,,0.1
Jacobi2D,CUDA_Graph,NVIDIA A100 80GB PCIe,4096,100,387.63,,,0.0
Jacobi2D,CUDA_Persistent,NVIDIA A100 80GB PCIe,4096,100,N/A,,,
Jacobi3D,CUDA_Sync,NVIDIA A100 80GB PCIe,64,100,15.83,,,N/A
Jacobi3D,CUDA_Async,NVIDIA A100 80GB PCIe,64,100,9.44,,,N/A
Jacobi3D,CUDA_Graph,NVIDIA A100 80GB PCIe,64,100,7.09,,,N/A
Jacobi3D,CUDA_Persistent,NVIDIA A100 80GB PCIe,64,100,15.92,,,N/A
Jacobi3D,CUDA_Sync,NVIDIA A100 80GB PCIe,256,100,278.26,,,N/A
Jacobi3D,CUDA_Async,NVIDIA A100 80GB PCIe,256,100,271.78,,,N/A
Jacobi3D,CUDA_Graph,NVIDIA A100 80GB PCIe,256,100,268.67,,,N/A
Jacobi3D,CUDA_Persistent,NVIDIA A100 80GB PCIe,256,100,336.17,,,N/A
Wave2D,CUDA_Sync,NVIDIA A100 80GB PCIe,512,100,17.62,,,N/A
Wave2D,CUDA_Async,NVIDIA A100 80GB PCIe,512,100,10.98,,,N/A
Wave2D,CUDA_Graph,NVIDIA A100 80GB PCIe,512,100,10.02,,,N/A
Wave2D,CUDA_Persistent,NVIDIA A100 80GB PCIe,512,100,7.95,,,N/A
Wave2D,CUDA_Sync,NVIDIA A100 80GB PCIe,4096,100,425.40,,,N/A
Wave2D,CUDA_Async,NVIDIA A100 80GB PCIe,4096,100,418.86,,,N/A
Wave2D,CUDA_Graph,NVIDIA A100 80GB PCIe,4096,100,417.96,,,N/A
Wave2D,CUDA_Persistent,NVIDIA A100 80GB PCIe,4096,100,154.20,,,N/A
LBM_D2Q9,CUDA_Sync,NVIDIA A100 80GB PCIe,512x256,100,25.00,,,N/A
LBM_D2Q9,CUDA_Async,NVIDIA A100 80GB PCIe,512x256,100,19.14,,,N/A
LBM_D2Q9,CUDA_Graph,NVIDIA A100 80GB PCIe,512x256,100,18.51,,,N/A
LBM_D2Q9,CUDA_Persistent,NVIDIA A100 80GB PCIe,512x256,100,10.13,,,N/A
LBM_D2Q9,CUDA_Sync,NVIDIA A100 80GB PCIe,2048x1024,100,371.56,,,N/A
LBM_D2Q9,CUDA_Async,NVIDIA A100 80GB PCIe,2048x1024,100,365.42,,,N/A
LBM_D2Q9,CUDA_Graph,NVIDIA A100 80GB PCIe,2048x1024,100,364.42,,,N/A
LBM_D2Q9,CUDA_Persistent,NVIDIA A100 80GB PCIe,2048x1024,100,111.42,,,N/A
Nbody,CUDA_Sync,NVIDIA A100 80GB PCIe,4096,10,467.76,,,N/A
Nbody,CUDA_Async,NVIDIA A100 80GB PCIe,4096,10,461.41,,,N/A
Nbody,CUDA_Graph,NVIDIA A100 80GB PCIe,4096,10,459.16,,,N/A
Nbody,CUDA_Persistent,NVIDIA A100 80GB PCIe,4096,10,462.64,,,N/A
Nbody,CUDA_Sync,NVIDIA A100 80GB PCIe,32768,10,5016.17,,,N/A
Nbody,CUDA_Async,NVIDIA A100 80GB PCIe,32768,10,5010.94,,,N/A
Nbody,CUDA_Graph,NVIDIA A100 80GB PCIe,32768,10,5008.18,,,N/A
Nbody,CUDA_Persistent,NVIDIA A100 80GB PCIe,32768,10,4985.45,,,N/A
SPH,CUDA_Sync,NVIDIA A100 80GB PCIe,8192,10,65.74,,,N/A
SPH,CUDA_Async,NVIDIA A100 80GB PCIe,8192,10,60.01,,,N/A
SPH,CUDA_Graph,NVIDIA A100 80GB PCIe,8192,10,57.14,,,N/A
SPH,CUDA_Persistent,NVIDIA A100 80GB PCIe,8192,10,55.60,,,N/A
SPH,CUDA_Sync,NVIDIA A100 80GB PCIe,65536,10,430.49,,,N/A
SPH,CUDA_Async,NVIDIA A100 80GB PCIe,65536,10,424.14,,,N/A
