case,problem_size,strategy,overhead_pct
Wave2D,512,CUDA_Async,27.3
Wave2D,512,CUDA_Graph,20.5
Wave2D,512,CUDA_Persistent,0.0
Wave2D,512,CUDA_Sync,53.9
Wave2D,512,Taichi,65.7
Wave2D,512,Warp,30.7
Wave2D,4096,CUDA_Async,63.2
Wave2D,4096,CUDA_Graph,63.1
Wave2D,4096,CUDA_Persistent,0.0
Wave2D,4096,CUDA_Sync,63.7
Wave2D,4096,Taichi,40.6
Wave2D,4096,Warp,15.6
LBM_D2Q9,512,CUDA_Async,47.2
LBM_D2Q9,512,CUDA_Graph,45.5
LBM_D2Q9,512,CUDA_Persistent,0.0
LBM_D2Q9,512,CUDA_Sync,59.5
LBM_D2Q9,512,Taichi,87.1
LBM_D2Q9,2048,CUDA_Async,69.6
LBM_D2Q9,2048,CUDA_Graph,69.6
LBM_D2Q9,2048,CUDA_Persistent,0.0
LBM_D2Q9,2048,CUDA_Sync,70.1
LBM_D2Q9,2048,Taichi,89.2
HydroF1,6675,CUDA_Async,2.1
HydroF1,6675,CUDA_Graph,0.5
HydroF1,6675,CUDA_Persistent,0.0
HydroF1,6675,CUDA_Sync,21.2
HydroF1,6675,Kokkos,13.7
HydroF1,6675,Taichi,56.6
HydroF1,6675,Triton,81.8
HydroF1,6675,Warp,24.2
HydroF1,207234,CUDA_Async,2.6
HydroF1,207234,CUDA_Graph,3.1
HydroF1,207234,CUDA_Persistent,6.7
HydroF1,207234,CUDA_Sync,6.8
HydroF1,207234,Kokkos,6.7
HydroF1,207234,Taichi,2.4
HydroF1,207234,Triton,93.8
HydroF1,207234,Warp,55.5
Heat2D,128,CUDA_Async,0.0
Heat2D,128,CUDA_Graph,0.0
Heat2D,128,CUDA_Persistent,0.0
Heat2D,128,CUDA_Sync,50.7
Heat2D,256,CUDA_Async,0.0
Heat2D,256,CUDA_Graph,0.0
Heat2D,256,CUDA_Persistent,0.0
Heat2D,256,CUDA_Sync,45.1
Heat2D,256,Taichi,89.6
Heat2D,512,CUDA_Async,0.0
Heat2D,512,CUDA_Graph,0.0
Heat2D,512,CUDA_Sync,32.3
Heat2D,1024,CUDA_Async,0.0
Heat2D,1024,CUDA_Graph,0.0
Heat2D,1024,CUDA_Sync,16.2
Heat2D,1024,Taichi,36.2
Heat2D,2048,CUDA_Async,0.0
Heat2D,2048,CUDA_Graph,0.0
Heat2D,2048,CUDA_Sync,5.4
GrayScott,128,CUDA_Async,0.0
GrayScott,128,CUDA_Graph,0.0
GrayScott,128,CUDA_Persistent,0.0
GrayScott,128,CUDA_Sync,37.3
GrayScott,128,Taichi,90.5
GrayScott,256,CUDA_Async,0.0
GrayScott,256,CUDA_Graph,0.0
GrayScott,256,CUDA_Persistent,0.0
GrayScott,256,CUDA_Sync,34.3
GrayScott,512,CUDA_Async,0.0
GrayScott,512,CUDA_Graph,0.0
GrayScott,512,CUDA_Sync,20.3
GrayScott,512,Taichi,55.1
GrayScott,1024,CUDA_Async,0.0
GrayScott,1024,CUDA_Graph,0.0
GrayScott,1024,CUDA_Sync,9.1
